,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
162,LaSrMnCoO6,162,Curie,225.0,False,2,"{'La': 1.0, 'Sr': 1.0, 'Mn': 1.0, 'Co': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
179,RbOs2O6,179,Curie,6.0,False,1,"{'Rb': 1.0, 'Os': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
182,Li2CO3,182,Curie,591.5,False,2,"{'Li': 2.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
183,NiRe2O6,183,Curie,24.0,False,1,"{'Ni': 1.0, 'Re': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
188,SrTiO3,188,Curie,487.0434782608696,False,23,"{'Sr': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
192,Na2Nb4O11,192,Curie,400.0,False,1,"{'Na': 2.0, 'Nb': 4.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
194,Mn2TiO4,194,Curie,78.0,False,2,"{'Mn': 2.0, 'Ti': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
208,TmVO4,208,Curie,2.0,False,1,"{'Tm': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
210,K2NdNb5O15,210,Curie,442.0,False,2,"{'K': 2.0, 'Nd': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
211,Li7Mn14O28,211,Curie,276.0,False,1,"{'Li': 7.0, 'Mn': 14.0, 'O': 28.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
213,BaFe12O19,213,Curie,738.0,False,18,"{'Ba': 1.0, 'Fe': 12.0, 'O': 19.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
228,SrMnO3,228,Curie,260.0,False,2,"{'Sr': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
234,BaFeO3,234,Curie,250.0,False,1,"{'Ba': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
238,Mn2MnReO6,238,Curie,520.0,False,1,"{'Mn': 3.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
241,YTiO3,241,Curie,29.714285714285715,False,7,"{'Y': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
244,DyPO4,244,Curie,3.0,False,1,"{'Dy': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
247,Ca3Ru2O7,247,Curie,137.5,False,4,"{'Ca': 3.0, 'Ru': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
260,Y2CoMnO6,260,Curie,66.75,False,8,"{'Y': 2.0, 'Co': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
265,SnMn2O4,265,Curie,46.0,False,1,"{'Sn': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
267,GaFeO3,267,Curie,233.41666666666663,False,12,"{'Ga': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
269,Bi3Fe5O12,269,Curie,643.0,False,2,"{'Bi': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
274,TbCu3Mn4O12,274,Curie,3.0,False,1,"{'Tb': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
276,BiYO3,276,Curie,923.0,False,2,"{'Bi': 1.0, 'Y': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
280,SrRuO3,280,Curie,156.20408163265307,False,49,"{'Sr': 1.0, 'Ru': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
292,PbNb2O6,292,Curie,794.25,False,8,"{'Pb': 1.0, 'Nb': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
294,YbCrO4,294,Curie,25.0,False,2,"{'Yb': 1.0, 'Cr': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
296,Co2FeO4,296,Curie,456.5,False,2,"{'Co': 2.0, 'Fe': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
304,La3Co2TaO9,304,Curie,72.0,False,1,"{'La': 3.0, 'Co': 2.0, 'Ta': 1.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
307,La2MnNiO6,307,Curie,254.0,False,5,"{'La': 2.0, 'Mn': 1.0, 'Ni': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
311,NaV6O11,311,Curie,64.0,False,1,"{'Na': 1.0, 'V': 6.0, 'O': 11.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
314,PbMnBO4,314,Curie,31.0,False,1,"{'Pb': 1.0, 'Mn': 1.0, 'B': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
318,BaTiO3,318,Curie,438.3626373626374,False,182,"{'Ba': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
330,Tb2MnNiO6,330,Curie,111.0,False,1,"{'Tb': 2.0, 'Mn': 1.0, 'Ni': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
333,CoFe2O4,333,Curie,698.304347826087,False,46,"{'Co': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
361,ZnCo2O4,361,Curie,70.0,False,1,"{'Zn': 1.0, 'Co': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
363,BiYbO3,363,Curie,801.3333333333334,False,3,"{'Bi': 1.0, 'Yb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
369,Cu2O,369,Curie,300.0,False,2,"{'Cu': 2.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
370,In2O3,370,Curie,409.2,False,5,"{'In': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
391,SrBi4Ti4O15,391,Curie,801.0769230769231,False,13,"{'Sr': 1.0, 'Bi': 4.0, 'Ti': 4.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
396,La2NiMnO6,396,Curie,272.05263157894734,False,19,"{'La': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
400,Sr3FeMoO7,400,Curie,683.0,False,2,"{'Sr': 3.0, 'Fe': 1.0, 'Mo': 1.0, 'O': 7.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
428,Sr2CuO2Cl2,428,Curie,30.0,False,1,"{'Sr': 2.0, 'Cu': 1.0, 'O': 2.0, 'Cl': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
436,Yb2Ti2O7,436,Curie,863.0,False,1,"{'Yb': 2.0, 'Ti': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
439,Sr2NaNb5O15,439,Curie,543.6666666666666,False,3,"{'Sr': 2.0, 'Na': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
473,SrTeO3,473,Curie,276.0,False,1,"{'Sr': 1.0, 'Te': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
477,SeCuO3,477,Curie,25.0,False,4,"{'Se': 1.0, 'Cu': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
478,GdBaCo2O5,478,Curie,285.0,False,1,"{'Gd': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
481,BaBi4Ti4O15,481,Curie,688.0,False,2,"{'Ba': 1.0, 'Bi': 4.0, 'Ti': 4.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
492,Fe2OBO3,492,Curie,155.0,False,1,"{'Fe': 2.0, 'O': 4.0, 'B': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
507,Y2NiMnO6,507,Curie,81.33333333333333,False,3,"{'Y': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
509,LaCuOSe,509,Curie,26.0,False,1,"{'La': 1.0, 'Cu': 1.0, 'O': 1.0, 'Se': 1.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
512,YBaMn2O6,512,Curie,246.0,False,2,"{'Y': 1.0, 'Ba': 1.0, 'Mn': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
516,Pb5Ge3O11,516,Curie,277.0,False,1,"{'Pb': 5.0, 'Ge': 3.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
524,SmOFeAs,524,Curie,54.0,False,1,"{'Sm': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
528,SrO,528,Curie,160.0,False,2,"{'Sr': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
537,AgSbO3,537,Curie,603.0,False,4,"{'Ag': 1.0, 'Sb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
544,Bi2O3,544,Curie,311.85714285714283,False,7,"{'Bi': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
550,CeO2,550,Curie,544.3529411764706,False,17,"{'Ce': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
552,CeCu3Mn4O12,552,Curie,2.0,False,1,"{'Ce': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
559,NaCuO2,559,Curie,70.0,False,1,"{'Na': 1.0, 'Cu': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
571,KMnO4,571,Curie,73.0,False,8,"{'K': 1.0, 'Mn': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
572,Sm2NiMnO6,572,Curie,138.33333333333334,False,6,"{'Sm': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
584,ZnTiO3,584,Curie,278.0,False,5,"{'Zn': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
585,Gd3Fe5O12,585,Curie,564.0,False,1,"{'Gd': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
590,Ca2FeReO6,590,Curie,537.75,False,8,"{'Ca': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
592,Sr2MnReO6,592,Curie,120.0,False,3,"{'Sr': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
593,NdBaCo2O6,593,Curie,200.0,False,2,"{'Nd': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
595,Mn7Fe14O28,595,Curie,275.0,False,1,"{'Mn': 7.0, 'Fe': 14.0, 'O': 28.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
619,KTaO3,619,Curie,8.6,False,5,"{'K': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
631,La2ZnTiO6,631,Curie,350.0,False,2,"{'La': 2.0, 'Zn': 1.0, 'Ti': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
642,TbMn2O5,642,Curie,34.666666666666664,False,6,"{'Tb': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
648,Sr2Bi4Ti5O18,648,Curie,489.4285714285714,False,7,"{'Sr': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
649,CoCr2O4,649,Curie,94.55555555555556,False,9,"{'Co': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
669,KNbO3,669,Curie,620.8333333333334,False,12,"{'K': 1.0, 'Nb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
671,Fe3O4,671,Curie,807.9625,False,80,"{'Fe': 3.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
680,Bi2NiMnO6,680,Curie,140.0,False,5,"{'Bi': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
687,TbOFeAs,687,Curie,54.0,False,1,"{'Tb': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
700,BiScO3,700,Curie,733.0,False,3,"{'Bi': 1.0, 'Sc': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
713,LiFe5O8,713,Curie,896.25,False,4,"{'Li': 1.0, 'Fe': 5.0, 'O': 8.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
725,Na2V3O7,725,Curie,160.0,False,2,"{'Na': 2.0, 'V': 3.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
727,Al2O3,727,Curie,658.1428571428571,False,7,"{'Al': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
728,BaIrO3,728,Curie,180.0,False,3,"{'Ba': 1.0, 'Ir': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
734,LaSrMn2O5,734,Curie,365.0,False,1,"{'La': 1.0, 'Sr': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
736,Dy2Ti2O7,736,Curie,1.0,False,1,"{'Dy': 2.0, 'Ti': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
742,GdSr2RuCu2O8,742,Curie,24.0,False,1,"{'Gd': 1.0, 'Sr': 2.0, 'Ru': 1.0, 'Cu': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
747,PbBi2Nb2O9,747,Curie,830.0,False,1,"{'Pb': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
754,Sr3Ru2O7,754,Curie,40.5,False,2,"{'Sr': 3.0, 'Ru': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
766,MgO,766,Curie,538.9090909090909,False,11,"{'Mg': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
767,Na2Ti6O13,767,Curie,465.0,False,4,"{'Na': 2.0, 'Ti': 6.0, 'O': 13.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
