,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
558,NdMn2Ge2,558,Curie,294.5,False,10,"{'Nd': 1.0, 'Mn': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
559,NaCuO2,559,Curie,70.0,False,1,"{'Na': 1.0, 'Cu': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
560,CaAlSi,560,Curie,7.0,False,1,"{'Ca': 1.0, 'Al': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
562,Ce3Pt23Si11,562,Curie,0.0,False,1,"{'Ce': 3.0, 'Pt': 23.0, 'Si': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
563,CePdP,563,Curie,5.0,False,3,"{'Ce': 1.0, 'Pd': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
564,Eu2Pt3Si5,564,Curie,12.0,False,2,"{'Eu': 2.0, 'Pt': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
566,Ni2In,566,Curie,159.0,False,1,"{'Ni': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
571,KMnO4,571,Curie,73.0,False,8,"{'K': 1.0, 'Mn': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
572,Sm2NiMnO6,572,Curie,138.33333333333334,False,6,"{'Sm': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
574,GeMn,574,Curie,205.0,False,2,"{'Ge': 1.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
575,FeV2S4,575,Curie,134.0,False,1,"{'Fe': 1.0, 'V': 2.0, 'S': 4.0}",True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
577,Th2Zn17,577,Curie,326.5,False,2,"{'Th': 2.0, 'Zn': 17.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
578,Ba15,578,Curie,218.0,False,2,{'Ba': 15.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
583,TbNi4Cu,583,Curie,29.0,False,1,"{'Tb': 1.0, 'Ni': 4.0, 'Cu': 1.0}",True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
584,ZnTiO3,584,Curie,278.0,False,5,"{'Zn': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
585,Gd3Fe5O12,585,Curie,564.0,False,1,"{'Gd': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
586,Ga1,586,Curie,57.0,False,2,{'Ga': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
587,Tm3Co29Si4B10,587,Curie,176.0,False,1,"{'Tm': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
588,UCoGe,588,Curie,11.714285714285714,False,7,"{'U': 1.0, 'Co': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
589,U3Al2Ge3,589,Curie,67.0,False,2,"{'U': 3.0, 'Al': 2.0, 'Ge': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
590,Ca2FeReO6,590,Curie,537.75,False,8,"{'Ca': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
591,YbNi2,591,Curie,10.0,False,3,"{'Yb': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
592,Sr2MnReO6,592,Curie,120.0,False,3,"{'Sr': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
593,NdBaCo2O6,593,Curie,200.0,False,2,"{'Nd': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
595,Mn7Fe14O28,595,Curie,275.0,False,1,"{'Mn': 7.0, 'Fe': 14.0, 'O': 28.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
596,Nd15Ge9C,596,Curie,80.0,False,1,"{'Nd': 15.0, 'Ge': 9.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
598,FeFe,598,Curie,560.0,False,2,{'Fe': 2.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
600,ErNi2,600,Curie,124.16666666666669,False,6,"{'Er': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
602,Fe2,602,Curie,300.0,False,1,{'Fe': 2.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
607,Dy2Cu2Cd,607,Curie,36.5,False,8,"{'Dy': 2.0, 'Cu': 2.0, 'Cd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
608,Fe3C,608,Curie,534.0,False,16,"{'Fe': 3.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
610,Co4,610,Curie,303.0,False,2,{'Co': 4.0},True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
611,NiBi3,611,Curie,4.0,False,2,"{'Ni': 1.0, 'Bi': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
615,Er2Fe14B,615,Curie,548.0,False,1,"{'Er': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
617,Si1,617,Curie,215.0,False,2,{'Si': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
619,KTaO3,619,Curie,8.6,False,5,"{'K': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
620,Co2Y,620,Curie,630.0,False,1,"{'Co': 2.0, 'Y': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
622,LaMnSi2,622,Curie,382.6666666666667,False,3,"{'La': 1.0, 'Mn': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
623,LaRu4P12,623,Curie,7.0,False,1,"{'La': 1.0, 'Ru': 4.0, 'P': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
624,Cr3Te4,624,Curie,320.0,False,2,"{'Cr': 3.0, 'Te': 4.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
626,PrCu4Pd,626,Curie,1.0,False,3,"{'Pr': 1.0, 'Cu': 4.0, 'Pd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
627,Ho2In,627,Curie,50.5,False,2,"{'Ho': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
628,Zr,628,Curie,320.5882352941176,False,17,{'Zr': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
629,Pr,629,Curie,199.91304347826087,False,23,{'Pr': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
631,La2ZnTiO6,631,Curie,350.0,False,2,"{'La': 2.0, 'Zn': 1.0, 'Ti': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
633,Ge1,633,Curie,400.0,False,1,{'Ge': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
640,CuCr2Te4,640,Curie,326.0,False,1,"{'Cu': 1.0, 'Cr': 2.0, 'Te': 4.0}",True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
642,TbMn2O5,642,Curie,34.666666666666664,False,6,"{'Tb': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
643,Nd2Fe14B,643,Curie,585.7272727272727,False,11,"{'Nd': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
644,PdCo,644,Curie,328.0,False,1,"{'Pd': 1.0, 'Co': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
648,Sr2Bi4Ti5O18,648,Curie,489.4285714285714,False,7,"{'Sr': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
649,CoCr2O4,649,Curie,94.55555555555556,False,9,"{'Co': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
655,Ho6MnBi2,655,Curie,129.0,False,2,"{'Ho': 6.0, 'Mn': 1.0, 'Bi': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
657,CeRu2,657,Curie,5.0,False,3,"{'Ce': 1.0, 'Ru': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
659,SbSBr,659,Curie,22.0,False,1,"{'Sb': 1.0, 'S': 1.0, 'Br': 1.0}",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
662,CrSiTe3,662,Curie,45.25,False,4,"{'Cr': 1.0, 'Si': 1.0, 'Te': 3.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
665,NdCo2B2,665,Curie,27.0,False,1,"{'Nd': 1.0, 'Co': 2.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
667,ZrOsSi,667,Curie,1.0,False,1,"{'Zr': 1.0, 'Os': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
668,Mn3Ga,668,Curie,210.3333333333333,False,15,"{'Mn': 3.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
669,KNbO3,669,Curie,620.8333333333334,False,12,"{'K': 1.0, 'Nb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
671,Fe3O4,671,Curie,807.9625,False,80,"{'Fe': 3.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
674,SrNi2P2,674,Curie,0.5,False,2,"{'Sr': 1.0, 'Ni': 2.0, 'P': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
676,TbFe2,676,Curie,657.6666666666666,False,6,"{'Tb': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
677,LaPtSi,677,Curie,3.0,False,1,"{'La': 1.0, 'Pt': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
678,Fe2CrAl,678,Curie,241.7142857142857,False,7,"{'Fe': 2.0, 'Cr': 1.0, 'Al': 1.0}",True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
679,LaCo5,679,Curie,799.0,False,3,"{'La': 1.0, 'Co': 5.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
680,Bi2NiMnO6,680,Curie,140.0,False,5,"{'Bi': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
683,PtFe,683,Curie,750.0,False,2,"{'Pt': 1.0, 'Fe': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
687,TbOFeAs,687,Curie,54.0,False,1,"{'Tb': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
690,TbAl2,690,Curie,103.33333333333331,False,3,"{'Tb': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
691,Mn3Cu4Bi4,691,Curie,456.0,False,1,"{'Mn': 3.0, 'Cu': 4.0, 'Bi': 4.0}",True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
695,GdNi2,695,Curie,77.5,False,4,"{'Gd': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
698,BaFe2As2,698,Curie,108.66666666666669,False,6,"{'Ba': 1.0, 'Fe': 2.0, 'As': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
699,Fe3B,699,Curie,799.25,False,4,"{'Fe': 3.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
700,BiScO3,700,Curie,733.0,False,3,"{'Bi': 1.0, 'Sc': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
702,Sm2Fe15Ga2,702,Curie,275.0,False,2,"{'Sm': 2.0, 'Fe': 15.0, 'Ga': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
708,LiYSi,708,Curie,17.0,False,1,"{'Li': 1.0, 'Y': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
711,Ho5Si4,711,Curie,74.5,False,4,"{'Ho': 5.0, 'Si': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
712,Mn2RuSn,712,Curie,257.0,False,1,"{'Mn': 2.0, 'Ru': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
713,LiFe5O8,713,Curie,896.25,False,4,"{'Li': 1.0, 'Fe': 5.0, 'O': 8.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
718,DyGa,718,Curie,115.0,False,2,"{'Dy': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
719,Nd2NiGe3,719,Curie,2.0,False,2,"{'Nd': 2.0, 'Ni': 1.0, 'Ge': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
720,Ho2Fe17H3,720,Curie,492.0,False,1,"{'Ho': 2.0, 'Fe': 17.0, 'H': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
722,Ho3Al2,722,Curie,44.333333333333336,False,3,"{'Ho': 3.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
723,Fe2P,723,Curie,250.125,False,8,"{'Fe': 2.0, 'P': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
725,Na2V3O7,725,Curie,160.0,False,2,"{'Na': 2.0, 'V': 3.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
726,LiF,726,Curie,371.2,False,5,"{'Li': 1.0, 'F': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
727,Al2O3,727,Curie,658.1428571428571,False,7,"{'Al': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
728,BaIrO3,728,Curie,180.0,False,3,"{'Ba': 1.0, 'Ir': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
730,NiH,730,Curie,10.0,False,2,"{'Ni': 1.0, 'H': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
731,Pu,731,Curie,57.0,False,3,{'Pu': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
732,La326,732,Curie,60.0,False,1,{'La': 326.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
734,LaSrMn2O5,734,Curie,365.0,False,1,"{'La': 1.0, 'Sr': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
736,Dy2Ti2O7,736,Curie,1.0,False,1,"{'Dy': 2.0, 'Ti': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
737,TmAl2,737,Curie,6.0,False,1,"{'Tm': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
740,LiH,740,Curie,100.0,False,1,"{'Li': 1.0, 'H': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
742,GdSr2RuCu2O8,742,Curie,24.0,False,1,"{'Gd': 1.0, 'Sr': 2.0, 'Ru': 1.0, 'Cu': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
744,La5Si3N9,744,Curie,3.0,False,2,"{'La': 5.0, 'Si': 3.0, 'N': 9.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
745,Co2FeSi,745,Curie,1102.5,False,10,"{'Co': 2.0, 'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
747,PbBi2Nb2O9,747,Curie,830.0,False,1,"{'Pb': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
748,Pa,748,Curie,381.75,False,4,{'Pa': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
749,NdCo4Ga,749,Curie,410.0,False,1,"{'Nd': 1.0, 'Co': 4.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
750,Al2GdNi,750,Curie,39.0,False,2,"{'Al': 2.0, 'Gd': 1.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
751,Ru1,751,Curie,132.0,False,2,{'Ru': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
753,HoNi5,753,Curie,13.0,False,8,"{'Ho': 1.0, 'Ni': 5.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
754,Sr3Ru2O7,754,Curie,40.5,False,2,"{'Sr': 3.0, 'Ru': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
755,Cu6,755,Curie,310.0,False,2,{'Cu': 6.0},True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
757,MnGe,757,Curie,298.0,False,2,"{'Mn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
758,PrOs4Sb12,758,Curie,1.0,False,1,"{'Pr': 1.0, 'Os': 4.0, 'Sb': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
763,Nb3Sn,763,Curie,18.0,False,7,"{'Nb': 3.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
764,GdZn,764,Curie,169.0,False,5,"{'Gd': 1.0, 'Zn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
766,MgO,766,Curie,538.9090909090909,False,11,"{'Mg': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
767,Na2Ti6O13,767,Curie,465.0,False,4,"{'Na': 2.0, 'Ti': 6.0, 'O': 13.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
768,Y3Fe5O12,768,Curie,547.75,False,4,"{'Y': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
771,Mn3CuN,771,Curie,145.0,False,2,"{'Mn': 3.0, 'Cu': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
772,URhSi,772,Curie,9.0,False,4,"{'U': 1.0, 'Rh': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
773,Ni50Mn25Ga25,773,Curie,237.3333333333333,False,3,"{'Ni': 50.0, 'Mn': 25.0, 'Ga': 25.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
