,ID,target
385,385,43.333333333333336
386,386,370.0
387,387,1.0
388,388,328.0
389,389,0.0
390,390,1192.0
391,391,801.0769230769231
392,392,4.25
393,393,102.33333333333331
394,394,12.333333333333334
395,395,415.0
396,396,272.05263157894734
397,397,8.666666666666666
398,398,9.75
399,399,31.5
400,400,683.0
401,401,17.333333333333332
402,402,34.714285714285715
403,403,171.0
404,404,650.0
405,405,230.0
406,406,286.0
407,407,312.4634146341463
408,408,3.0
409,409,10.0
410,410,21.0
411,411,7.5
412,412,64.0
413,413,167.60714285714286
414,414,395.0
415,415,128.0
416,416,131.25
417,417,4.0
418,418,19.0
419,419,110.0
420,420,9.0
421,421,10.0
422,422,60.0
423,423,977.0
424,424,295.0
425,425,158.33333333333334
426,426,304.0
427,427,33.5
428,428,30.0
429,429,647.0
430,430,338.2
431,431,4.5
432,432,302.5
433,433,520.0
434,434,65.0
435,435,4.0
436,436,863.0
437,437,341.0769230769231
438,438,4.0
439,439,543.6666666666666
440,440,6.75
441,441,297.42857142857144
442,442,26.0
443,443,135.0
444,444,194.0
445,445,705.1538461538462
446,446,4.0
447,447,5.0
448,448,11.0
449,449,19.0
450,450,350.0
451,451,100.0
452,452,115.4
453,453,3.0
454,454,383.0
455,455,27.0
456,456,145.0
457,457,3.0
458,458,3.0
459,459,4.0
460,460,28.58823529411765
461,461,0.0
462,462,12.0
463,463,20.0
464,464,146.5
465,465,6.0
466,466,8.0
467,467,473.0
468,468,180.0
469,469,160.0
470,470,4.0
471,471,10.333333333333334
472,472,326.25
473,473,276.0
474,474,2.0
475,475,19.0
476,476,337.6
477,477,25.0
478,478,285.0
479,479,95.0
480,480,11.0
481,481,688.0
482,482,600.0
483,483,7.5
484,484,3.0
485,485,27.09090909090909
486,486,366.6666666666667
487,487,4.0
488,488,17.0
489,489,87.3125
490,490,4.0
491,491,30.0
492,492,155.0
493,493,510.0
494,494,363.0
495,495,4.0
496,496,15.666666666666666
497,497,127.2
498,498,45.333333333333336
499,499,183.4102564102564
500,500,11.0
501,501,11.0
502,502,828.5168161434977
503,503,2.5
504,504,504.0
505,505,38.0
506,506,16.0
507,507,81.33333333333333
508,508,20.0
509,509,26.0
510,510,376.8235294117647
511,511,371.5
512,512,246.0
513,513,390.0
514,514,64.0
515,515,1.2
516,516,277.0
517,517,115.0
518,518,1306.0
519,519,410.0
520,520,421.0
521,521,9.0
522,522,13.5
523,523,4.0
524,524,54.0
525,525,45.0
526,526,55.0
527,527,62.0
528,528,160.0
529,529,59.0
530,530,13.0
531,531,501.0
532,532,143.64285714285714
533,533,283.8888888888889
534,534,11.5
535,535,265.3333333333333
536,536,504.6666666666667
537,537,603.0
538,538,296.0
539,539,23.0
540,540,49.0
541,541,510.0
542,542,16.0
543,543,565.0
544,544,311.85714285714283
545,545,35.75
546,546,9.0
547,547,10.0
548,548,14.25
549,549,2.6666666666666665
550,550,544.3529411764706
551,551,425.25
552,552,2.0
553,553,36.0
554,554,470.0
555,555,13.0
556,556,28.5
557,557,92.0
558,558,294.5
559,559,70.0
560,560,7.0
561,561,82.0
562,562,0.0
563,563,5.0
564,564,12.0
565,565,1263.6666666666667
566,566,159.0
567,567,5.0
568,568,302.0
569,569,24.0
570,570,13.0
571,571,73.0
572,572,138.33333333333334
573,573,256.2857142857143
574,574,205.0
575,575,134.0
576,576,250.0
577,577,326.5
578,578,218.0
579,579,220.0
580,580,40.285714285714285
581,581,18.0
582,582,36.75
583,583,29.0
584,584,278.0
585,585,564.0
586,586,57.0
587,587,176.0
588,588,11.714285714285714
589,589,67.0
590,590,537.75
591,591,10.0
592,592,120.0
593,593,200.0
594,594,39.2
595,595,275.0
596,596,80.0
597,597,45.0
598,598,560.0
599,599,542.0
600,600,124.16666666666669
601,601,4.0
602,602,300.0
603,603,104.16666666666669
604,604,7.0
605,605,22.764705882352946
606,606,2.8
607,607,36.5
608,608,534.0
609,609,65.5
610,610,303.0
611,611,4.0
612,612,155.0
613,613,32.0
614,614,5.0
615,615,548.0
616,616,21.0
617,617,215.0
618,618,1208.0
619,619,8.6
620,620,630.0
621,621,7.666666666666667
622,622,382.6666666666667
623,623,7.0
624,624,320.0
625,625,32.17142857142857
626,626,1.0
627,627,50.5
628,628,320.5882352941176
629,629,199.91304347826087
630,630,70.0
631,631,350.0
632,632,4.0
633,633,400.0
634,634,15.0
635,635,22.0
636,636,222.3333333333333
637,637,85.0
638,638,50.0
639,639,39.66666666666666
640,640,326.0
641,641,131.0
642,642,34.666666666666664
643,643,585.7272727272727
644,644,328.0
645,645,3.0
646,646,1.0
647,647,4.333333333333333
648,648,489.4285714285714
649,649,94.55555555555556
650,650,1599.6666666666667
651,651,8.0
652,652,24.0
653,653,410.0
654,654,1.5
655,655,129.0
656,656,22.0
657,657,5.0
658,658,30.8
659,659,22.0
660,660,12.0
661,661,7.0
662,662,45.25
663,663,130.0
664,664,5.0
665,665,27.0
666,666,2.0
667,667,1.0
668,668,210.3333333333333
669,669,620.8333333333334
670,670,44.2
671,671,807.9625
672,672,5.0
673,673,57.0
674,674,0.5
675,675,16.0
676,676,657.6666666666666
677,677,3.0
678,678,241.7142857142857
679,679,799.0
680,680,140.0
681,681,4.5
682,682,3.0
683,683,750.0
684,684,59.66666666666666
685,685,26.0
686,686,863.0
687,687,54.0
688,688,145.5
689,689,823.0
690,690,103.33333333333331
691,691,456.0
692,692,547.2
693,693,41.4
694,694,8.0
695,695,77.5
696,696,29.33333333333333
697,697,7.333333333333333
698,698,108.66666666666669
699,699,799.25
700,700,733.0
701,701,211.16666666666663
702,702,275.0
703,703,131.08333333333334
704,704,5.0
705,705,33.0
706,706,113.66666666666669
707,707,8.0
708,708,17.0
709,709,11.0
710,710,21.0
711,711,74.5
712,712,257.0
713,713,896.25
714,714,25.0
715,715,8.0
716,716,134.0
717,717,780.75
718,718,115.0
719,719,2.0
720,720,492.0
721,721,4.0
722,722,44.333333333333336
723,723,250.125
724,724,505.0
725,725,160.0
726,726,371.2
727,727,658.1428571428571
728,728,180.0
729,729,11.0
730,730,10.0
731,731,57.0
732,732,60.0
733,733,18.5
734,734,365.0
735,735,128.0
736,736,1.0
737,737,6.0
738,738,3.0
739,739,66.66666666666667
740,740,100.0
741,741,23.0
742,742,24.0
743,743,5.0
744,744,3.0
745,745,1102.5
746,746,7.0
747,747,830.0
748,748,381.75
749,749,410.0
750,750,39.0
751,751,132.0
752,752,6.0
753,753,13.0
754,754,40.5
755,755,310.0
756,756,18.5
757,757,298.0
758,758,1.0
759,759,29.0
760,760,698.25
761,761,5.0
762,762,4.0
763,763,18.0
764,764,169.0
765,765,261.0
766,766,538.9090909090909
767,767,465.0
768,768,547.75
769,769,5.5
770,770,0.0
771,771,145.0
772,772,9.0
773,773,237.3333333333333
774,774,276.42857142857144
775,775,5.0
776,776,283.75
777,777,24.0
778,778,6.5
779,779,17.0
780,780,128.0
781,781,339.5
782,782,330.0
783,783,365.0
784,784,128.0
785,785,1.0
786,786,92.0
787,787,3.0
788,788,675.8888888888889
789,789,80.0
790,790,3.0
791,791,11.0
792,792,3.0
793,793,648.3333333333334
794,794,5.0
795,795,2.0
796,796,92.0
797,797,504.7272727272728
798,798,7.0
799,799,134.0
800,800,2.0
801,801,204.875
802,802,6.285714285714286
803,803,223.0
804,804,7.0
805,805,15.0
806,806,700.0
807,807,77.71428571428571
808,808,40.833333333333336
809,809,452.0
810,810,75.0
811,811,59.0
812,812,27.75
813,813,38.0
814,814,7.0
815,815,36.0
816,816,348.0
817,817,35.333333333333336
818,818,358.0
819,819,244.8
820,820,570.0
821,821,10.0
822,822,19.0
823,823,386.0
824,824,171.0
825,825,180.0
826,826,430.0
827,827,350.5
828,828,57.5
829,829,280.0
830,830,8.0
831,831,100.0
832,832,2.0
833,833,730.2242990654206
834,834,715.0
835,835,290.0
836,836,8.0
837,837,52.0
838,838,7.0
839,839,58.0
840,840,76.5
841,841,274.0
842,842,648.0
843,843,162.4
844,844,993.1428571428572
845,845,630.0
846,846,3.0
847,847,486.75
848,848,741.75
849,849,25.0
850,850,238.0
851,851,773.0
852,852,517.5
853,853,95.0
854,854,633.0
855,855,450.6666666666667
856,856,450.0
857,857,605.0
858,858,396.0
859,859,12.333333333333334
860,860,16.0
861,861,65.0
862,862,493.0
863,863,55.0
864,864,553.3157894736842
865,865,7.0
866,866,2.0
867,867,165.0
868,868,311.0
869,869,47.8
870,870,208.0
871,871,39.0
872,872,35.0
873,873,4.0
874,874,36.8
875,875,66.0
876,876,37.0
877,877,15.0
878,878,16.0
879,879,3.0
880,880,0.0
881,881,30.0
882,882,90.0
883,883,510.0
884,884,36.07692307692308
885,885,167.8
886,886,16.0
887,887,560.0
888,888,1.0
889,889,253.0
890,890,40.0
891,891,312.5
892,892,329.0
893,893,122.0
894,894,4.0
895,895,276.0
896,896,650.0
897,897,328.57142857142856
898,898,7.0
899,899,36.0
900,900,116.0
901,901,10.0
902,902,260.0
903,903,388.0
904,904,114.0
905,905,450.0
906,906,283.875
907,907,120.0
908,908,207.5
909,909,2.0
910,910,2.0
911,911,160.0
912,912,198.0
913,913,2.5
914,914,135.0
915,915,681.5
916,916,720.0
917,917,26.0
918,918,54.0
919,919,2.0
920,920,10.0
921,921,256.0
922,922,12.0
923,923,444.6666666666667
924,924,3.0
925,925,43.0
926,926,69.44444444444444
927,927,28.0
928,928,161.0
929,929,175.0
930,930,376.0
931,931,72.0
932,932,2.0
933,933,0.0
934,934,7.647058823529412
935,935,40.0
936,936,613.0
937,937,10.0
938,938,2.75
939,939,55.333333333333336
940,940,20.0
941,941,1181.0
942,942,619.0
943,943,235.0
944,944,600.25
945,945,33.0
946,946,5.0
947,947,21.0
948,948,162.66666666666666
949,949,2.0
950,950,401.8888888888889
951,951,3.0
952,952,292.75
953,953,823.0
954,954,16.0
955,955,5.0
956,956,11.0
957,957,402.5
958,958,230.4
959,959,225.0
960,960,96.0
961,961,377.0
962,962,4.363636363636363
963,963,0.0
964,964,225.0
965,965,4.6
966,966,589.5
967,967,219.0
968,968,8.625
969,969,523.0
970,970,28.0
971,971,34.0
972,972,639.0
973,973,496.5
974,974,42.0
975,975,1.0
976,976,491.3333333333333
977,977,0.0
978,978,323.0
979,979,105.66666666666669
980,980,462.5
981,981,110.0
982,982,281.5
983,983,17.0
984,984,27.0
985,985,530.0
986,986,2.0
987,987,769.2
988,988,310.8888888888889
989,989,7.0
990,990,5.333333333333333
991,991,4.0
992,992,68.0
993,993,16.0
994,994,2.0
995,995,558.0
996,996,86.0
997,997,155.0
998,998,327.6666666666667
999,999,113.0
1000,1000,7.0
1001,1001,15.0
1002,1002,8.0
1003,1003,5.0
1004,1004,7.0
1005,1005,22.0
1006,1006,14.8
1007,1007,685.4146341463414
1008,1008,17.0
1009,1009,175.0
1010,1010,333.0
1011,1011,60.0
1012,1012,65.5
1013,1013,0.0
1014,1014,83.0
1015,1015,23.0
1016,1016,5.0
1017,1017,155.0
1018,1018,0.0
1019,1019,12.0
1020,1020,516.5
1021,1021,102.66666666666669
1022,1022,16.333333333333332
1023,1023,864.0666666666667
1024,1024,20.166666666666668
1025,1025,515.0
1026,1026,6.0
1027,1027,9.5
1028,1028,366.0
1029,1029,231.25
1030,1030,727.0
1031,1031,4.9
1032,1032,7.75
1033,1033,110.0
1034,1034,290.0
1035,1035,3.857142857142857
1036,1036,30.0
1037,1037,27.0
1038,1038,150.0
1039,1039,49.0
1040,1040,45.41666666666666
1041,1041,3.0
1042,1042,9.0
1043,1043,275.0
1044,1044,27.0
1045,1045,380.3333333333333
1046,1046,25.0
1047,1047,790.0
1048,1048,428.0
1049,1049,230.0
1050,1050,16.25
1051,1051,32.5
1052,1052,47.0
1053,1053,3.0
1054,1054,13.0
1055,1055,2.0
1056,1056,339.2857142857143
1057,1057,500.0
1058,1058,7.0
1059,1059,6.0
1060,1060,956.3333333333334
1061,1061,494.5
1062,1062,203.5
1063,1063,320.0
1064,1064,743.0
1065,1065,81.0
1066,1066,621.0
1067,1067,9.5
1068,1068,20.33333333333333
1069,1069,102.0
1070,1070,48.78260869565217
1071,1071,20.0
1072,1072,31.5
1073,1073,275.0
1074,1074,34.0
1075,1075,275.0
1076,1076,56.333333333333336
1077,1077,683.0
1078,1078,518.0
1079,1079,3.0
1080,1080,120.75
1081,1081,23.6
1082,1082,485.0
1083,1083,40.833333333333336
1084,1084,1167.0
1085,1085,66.0
1086,1086,7.25
1087,1087,490.0
1088,1088,19.0
1089,1089,815.5
1090,1090,932.0
1091,1091,525.0
1092,1092,101.2
1093,1093,15.0
1094,1094,8.0
1095,1095,434.0
1096,1096,120.0
1097,1097,8.0
1098,1098,32.0
1099,1099,4.5
1100,1100,6.25
1101,1101,86.18181818181819
1102,1102,145.0
1103,1103,100.0
1104,1104,16.0
1105,1105,34.0
1106,1106,190.4
1107,1107,93.0
1108,1108,150.0
1109,1109,2.0
1110,1110,7.0
1111,1111,820.0
1112,1112,725.0
1113,1113,323.0
1114,1114,188.25
1115,1115,304.72727272727275
1116,1116,98.0
1117,1117,280.0
1118,1118,345.0
1119,1119,506.0
1120,1120,0.5294117647058824
1121,1121,5.0
1122,1122,58.66666666666666
1123,1123,0.0
1124,1124,2.0
1125,1125,21.5
1126,1126,96.6
1127,1127,125.0
1128,1128,6.0
1129,1129,156.76923076923077
1130,1130,5.5
1131,1131,83.0
1132,1132,1129.6666666666667
1133,1133,38.5
1134,1134,111.8
1135,1135,80.0
1136,1136,857.0
1137,1137,20.0
1138,1138,26.33333333333333
1139,1139,10.2
1140,1140,258.0
1141,1141,35.0
1142,1142,240.0
1143,1143,8.0
1144,1144,272.85714285714283
1145,1145,21.5
1146,1146,673.5384615384615
1147,1147,200.0
1148,1148,376.57142857142856
1149,1149,94.0
1150,1150,3.0
1151,1151,117.5
1152,1152,12.0
1153,1153,581.6666666666666
1154,1154,2.0
1155,1155,7.0
1156,1156,516.75
1157,1157,9.0
1158,1158,503.0
1159,1159,84.375
1160,1160,701.6
1161,1161,12.333333333333334
1162,1162,2.5
1163,1163,83.8
1164,1164,7.0
1165,1165,90.0
1166,1166,565.0
1167,1167,8.0
1168,1168,120.66666666666669
1169,1169,418.0
1170,1170,11.0
1171,1171,128.1
1172,1172,4.0
1173,1173,22.666666666666668
1174,1174,412.375
1175,1175,274.0
1176,1176,411.6666666666667
1177,1177,8.0
1178,1178,383.0
1179,1179,643.0
1180,1180,50.625
1181,1181,36.0
1182,1182,352.0
1183,1183,0.0
1184,1184,20.0
1185,1185,25.0
1186,1186,16.666666666666668
1187,1187,18.0
1188,1188,310.0
1189,1189,64.5
1190,1190,8.0
1191,1191,39.0
1192,1192,4.0
1193,1193,409.3
1194,1194,57.0
1195,1195,5.0
1196,1196,16.5
1197,1197,482.0
1198,1198,429.0
1199,1199,977.0
1200,1200,48.333333333333336
1201,1201,47.0
1202,1202,46.0
1203,1203,32.5
1204,1204,1.5
1205,1205,20.0
1206,1206,64.0
1207,1207,28.0
1208,1208,1.0
1209,1209,10.0
1210,1210,13.0
1211,1211,416.9672131147541
1212,1212,18.0
1213,1213,144.0
1214,1214,3.0
1215,1215,297.0
1216,1216,436.1538461538461
1217,1217,82.0
1218,1218,630.0
1219,1219,98.25
1220,1220,2.0
1221,1221,464.1666666666667
1222,1222,16.0
1223,1223,82.0
1224,1224,5.0
1225,1225,7.0
1226,1226,15.0
1227,1227,50.0
1228,1228,295.0
1229,1229,200.0
1230,1230,425.8333333333333
1231,1231,510.0
1232,1232,5.0
1233,1233,543.75
1234,1234,132.66666666666666
1235,1235,523.0
1236,1236,1.0
1237,1237,30.0
1238,1238,650.0
1239,1239,2.0
1240,1240,49.0
1241,1241,16.0
1242,1242,1.0
1243,1243,7.0
1244,1244,100.66666666666669
1245,1245,12.0
1246,1246,2.0
1247,1247,5.666666666666667
1248,1248,600.0
1249,1249,150.0
1250,1250,60.0
1251,1251,163.33333333333334
1252,1252,175.0
1253,1253,10.0
1254,1254,899.0
1255,1255,1015.0
1256,1256,15.5
1257,1257,60.0
1258,1258,2.25
1259,1259,286.0
1260,1260,73.68
1261,1261,87.0
1262,1262,271.3333333333333
1263,1263,158.0
1264,1264,44.888888888888886
1265,1265,593.0
1266,1266,97.44444444444444
1267,1267,44.66666666666666
1268,1268,20.63636363636364
1269,1269,640.4444444444445
1270,1270,270.0
1271,1271,7.571428571428571
1272,1272,26.0
1273,1273,313.0
1274,1274,140.0
1275,1275,473.0
1276,1276,34.0
1277,1277,600.0
1278,1278,380.0
1279,1279,36.0
1280,1280,11.0
1281,1281,23.0
1282,1282,21.0
1283,1283,17.8
1284,1284,120.0
1285,1285,10.0
1286,1286,10.0
1287,1287,595.0
1288,1288,6.0
1289,1289,3.0
1290,1290,14.0
1291,1291,129.0
1292,1292,3.0
1293,1293,11.0
1294,1294,1000.0
1295,1295,130.0
1296,1296,368.0
1297,1297,100.0
1298,1298,76.0
1299,1299,120.0
1300,1300,1.0
1301,1301,55.0
1302,1302,58.0
1303,1303,259.5
1304,1304,9.0
1305,1305,1.0
1306,1306,190.0
1307,1307,145.0
1308,1308,304.0
1309,1309,1.0
1310,1310,707.0
1311,1311,540.0
1312,1312,6.0
1313,1313,14.0
1314,1314,28.0
1315,1315,37.0
1316,1316,432.5
1317,1317,38.66666666666666
1318,1318,192.66666666666663
1319,1319,8.0
1320,1320,908.2
1321,1321,68.5
1322,1322,334.3333333333333
1323,1323,583.75
1324,1324,36.0
1325,1325,562.9
1326,1326,29.0
1327,1327,10.5
1328,1328,51.0
1329,1329,283.0
1330,1330,245.0
1331,1331,1026.75
1332,1332,84.66666666666667
1333,1333,8.0
1334,1334,165.25
1335,1335,184.0
1336,1336,750.4444444444445
1337,1337,134.03030303030303
1338,1338,50.0
1339,1339,10.0
1340,1340,40.0
1341,1341,470.0
1342,1342,583.0
1343,1343,41.27272727272727
1344,1344,32.42857142857143
1345,1345,87.5
1346,1346,410.6666666666667
1347,1347,135.0
1348,1348,111.0
1349,1349,3.2857142857142856
1350,1350,65.33333333333333
1351,1351,729.0
1352,1352,7.0
1353,1353,21.5
1354,1354,6.0
1355,1355,1027.0
1356,1356,313.75
1357,1357,295.25
1358,1358,490.0
1359,1359,9.333333333333334
1360,1360,297.0
1361,1361,58.0
1362,1362,15.0
1363,1363,86.75
1364,1364,337.4
1365,1365,420.0
1366,1366,55.0
1367,1367,275.0
1368,1368,23.0
1369,1369,4.0
1370,1370,27.0
1371,1371,70.0
1372,1372,515.0
1373,1373,24.666666666666668
1374,1374,30.0
1375,1375,229.75
1376,1376,176.0
1377,1377,673.0
1378,1378,143.0
1379,1379,6.0
1380,1380,186.16666666666663
1381,1381,91.0
1382,1382,42.0
1383,1383,603.0
1384,1384,4.0
1385,1385,46.0
1386,1386,0.0
1387,1387,130.0
1388,1388,53.0
1389,1389,4.0
1390,1390,213.0
1391,1391,1.0
1392,1392,17.5
1393,1393,82.25
1394,1394,25.0
1395,1395,17.6
1396,1396,420.0
1397,1397,3.0
1398,1398,9.0
1399,1399,149.0
1400,1400,77.5
1401,1401,209.66666666666663
1402,1402,413.0
1403,1403,2.0
1404,1404,231.0
1405,1405,130.0
1406,1406,192.66666666666663
1407,1407,1.0
1408,1408,32.0
1409,1409,27.0
1410,1410,546.0
1411,1411,4.0
1412,1412,340.0
1413,1413,517.0
1414,1414,7.0
1415,1415,0.0
1416,1416,3.0
1417,1417,3.333333333333333
1418,1418,5.0
1419,1419,16.0
1420,1420,299.0
1421,1421,33.0
1422,1422,396.6666666666667
1423,1423,60.0
1424,1424,43.0
1425,1425,242.0
1426,1426,3.0
1427,1427,426.6511627906977
1428,1428,13.4
1429,1429,104.22222222222224
1430,1430,0.0
1431,1431,426.0
1432,1432,330.0
1433,1433,317.5
1434,1434,9.0
1435,1435,117.0
1436,1436,110.0
1437,1437,10.0
1438,1438,3.0
1439,1439,1.5
1440,1440,16.25
1441,1441,43.0
1442,1442,17.0
1443,1443,2.0
1444,1444,440.0
1445,1445,569.0
1446,1446,9.75
1447,1447,269.13793103448273
1448,1448,3.857142857142857
1449,1449,121.0
1450,1450,3.0
1451,1451,37.0
1452,1452,535.0
1453,1453,2.0
1454,1454,299.0
1455,1455,24.0
1456,1456,205.0
1457,1457,200.0
1458,1458,148.66666666666666
1459,1459,9.0
1460,1460,720.0
1461,1461,44.0
1462,1462,3.0
1463,1463,6.5
1464,1464,1157.75
1465,1465,86.0
1466,1466,59.0
1467,1467,4.0
1468,1468,14.5
1469,1469,109.33333333333331
1470,1470,375.8
1471,1471,170.0
1472,1472,69.0
1473,1473,376.5
1474,1474,21.0
1475,1475,384.0
1476,1476,2.0
1477,1477,13.0
1478,1478,42.0
1479,1479,300.0
1480,1480,5.0
1481,1481,121.66666666666669
1482,1482,240.0
1483,1483,17.0
1484,1484,11.0
1485,1485,460.1428571428572
1486,1486,421.6666666666667
1487,1487,8.0
1488,1488,1.0
1489,1489,585.0
1490,1490,23.5
1491,1491,614.0
1492,1492,6.0
1493,1493,6.4
1494,1494,11.0
1495,1495,19.0
1496,1496,24.0
1497,1497,53.0
1498,1498,313.3333333333333
1499,1499,180.0
1500,1500,8.0
1501,1501,20.0
1502,1502,352.0
1503,1503,50.0
1504,1504,366.0
1505,1505,725.0
1506,1506,47.75
