,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
795,BaF2,3022,Curie,371.5,False,2,"{'Ba': 1.0, 'F': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
796,YBaMn2O6,3021,Curie,246.0,False,2,"{'Y': 1.0, 'Ba': 1.0, 'Mn': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
797,Nd2Fe16Ti,3020,Curie,390.0,False,1,"{'Nd': 2.0, 'Fe': 16.0, 'Ti': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
798,Ce30,3018,Curie,64.0,False,1,{'Ce': 30.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
799,YbPd2Sn,3017,Curie,1.2,False,5,"{'Yb': 1.0, 'Pd': 2.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
803,Pb5Ge3O11,3012,Curie,277.0,False,1,"{'Pb': 5.0, 'Ge': 3.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
804,Mn3P,3011,Néel,115.0,False,7,"{'Mn': 3.0, 'P': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
805,CsBiNb2O7,3010,Curie,1306.0,False,1,"{'Cs': 1.0, 'Bi': 1.0, 'Nb': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
806,NaOsO3,3009,Néel,410.0,False,2,"{'Na': 1.0, 'Os': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
807,CoMnSb,3007,Curie,421.0,False,5,"{'Co': 1.0, 'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
809,In12Na12,3005,Néel,9.0,False,1,"{'In': 12.0, 'Na': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
810,NdCoSi,3004,Néel,13.5,False,6,"{'Nd': 1.0, 'Co': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
811,BaSn3,3003,Curie,4.0,False,1,"{'Ba': 1.0, 'Sn': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
812,SmOFeAs,3002,Curie,54.0,False,1,"{'Sm': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
815,HoTiGe,2999,Néel,45.0,False,6,"{'Ho': 1.0, 'Ti': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
817,KCr5S8,2996,Néel,55.0,False,2,"{'K': 1.0, 'Cr': 5.0, 'S': 8.0}",True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
818,Tb3Ni,2995,Néel,62.0,False,1,"{'Tb': 3.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
819,SrO,2994,Curie,160.0,False,2,"{'Sr': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
824,Ba8Hg3U3S18,2989,Néel,59.0,False,1,"{'Ba': 8.0, 'Hg': 3.0, 'U': 3.0, 'S': 18.0}",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
827,Er12Co7,2985,Curie,13.0,False,1,"{'Er': 12.0, 'Co': 7.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
828,Ho2Fe17C,2984,Curie,501.0,False,2,"{'Ho': 2.0, 'Fe': 17.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
829,La2CuO4,2982,Néel,143.64285714285714,False,14,"{'La': 2.0, 'Cu': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
830,TiFe2,2981,Néel,283.8888888888889,False,9,"{'Ti': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
831,Ce3CuSnSe7,2980,Néel,11.5,False,4,"{'Ce': 3.0, 'Cu': 1.0, 'Sn': 1.0, 'Se': 7.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
832,LaCrO3,2979,Néel,265.3333333333333,False,9,"{'La': 1.0, 'Cr': 1.0, 'O': 3.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
833,ScMn6Ge6,2978,Néel,504.6666666666667,False,3,"{'Sc': 1.0, 'Mn': 6.0, 'Ge': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
835,AgSbO3,2976,Curie,603.0,False,4,"{'Ag': 1.0, 'Sb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
836,Ru2MnSn,2975,Néel,296.0,False,3,"{'Ru': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
837,Mn3TeO6,2974,Néel,23.0,False,2,"{'Mn': 3.0, 'Te': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
839,Ho2BaNiO5,2972,Néel,49.0,False,4,"{'Ho': 2.0, 'Ba': 1.0, 'Ni': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
840,TbMnGe,2971,Néel,510.0,False,5,"{'Tb': 1.0, 'Mn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
842,SmZn2Ga2,2969,Néel,16.0,False,2,"{'Sm': 1.0, 'Zn': 2.0, 'Ga': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
844,SrRu2O6,2967,Néel,565.0,False,2,"{'Sr': 1.0, 'Ru': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
845,Bi2O3,2966,Curie,311.85714285714283,False,7,"{'Bi': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
846,CoGeO3,2965,Néel,35.75,False,16,"{'Co': 1.0, 'Ge': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
847,Ho3Cu4Ge4,2964,Néel,9.0,False,1,"{'Ho': 3.0, 'Cu': 4.0, 'Ge': 4.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
848,Sm3Pt23Si11,2963,Curie,10.0,False,1,"{'Sm': 3.0, 'Pt': 23.0, 'Si': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
852,CaCoGe2O6,2959,Néel,14.25,False,12,"{'Ca': 1.0, 'Co': 1.0, 'Ge': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
853,ErFe2Ge2,2958,Néel,2.6666666666666665,False,6,"{'Er': 1.0, 'Fe': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
855,CeO2,2956,Curie,544.3529411764706,False,17,"{'Ce': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
856,CuCr2Se4,2955,Curie,425.25,False,8,"{'Cu': 1.0, 'Cr': 2.0, 'Se': 4.0}",True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
858,CeCu3Mn4O12,2953,Curie,2.0,False,1,"{'Ce': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
861,SrFFeAs,2949,Curie,36.0,False,1,"{'Sr': 1.0, 'F': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
864,Th2Ni17,2945,Curie,470.0,False,1,"{'Th': 2.0, 'Ni': 17.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
866,MnTe6O13,2943,Néel,13.0,False,1,"{'Mn': 1.0, 'Te': 6.0, 'O': 13.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
867,IrSr2TbCu2O8,2942,Néel,28.5,False,4,"{'Ir': 1.0, 'Sr': 2.0, 'Tb': 1.0, 'Cu': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
869,TlMnO3,2940,Néel,92.0,False,1,"{'Tl': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
870,NdMn2Ge2,2939,Curie,294.5,False,10,"{'Nd': 1.0, 'Mn': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
871,NaCuO2,2937,Curie,70.0,False,1,"{'Na': 1.0, 'Cu': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
872,CaAlSi,2936,Curie,7.0,False,1,"{'Ca': 1.0, 'Al': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
873,Tb3Co,2935,Néel,82.0,False,3,"{'Tb': 3.0, 'Co': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
875,Ce3Pt23Si11,2932,Curie,0.0,False,1,"{'Ce': 3.0, 'Pt': 23.0, 'Si': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
876,CePdP,2931,Curie,5.0,False,3,"{'Ce': 1.0, 'Pd': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
877,Eu2Pt3Si5,2930,Curie,12.0,False,2,"{'Eu': 2.0, 'Pt': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
880,CoFe,2926,Curie,1263.6666666666667,False,3,"{'Co': 1.0, 'Fe': 1.0}",True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
882,Ni2In,2924,Curie,159.0,False,1,"{'Ni': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
883,ErAuGe,2923,Néel,5.0,False,1,"{'Er': 1.0, 'Au': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
884,BaRuO3,2922,Néel,302.0,False,4,"{'Ba': 1.0, 'Ru': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
885,Mn3Si,2921,Néel,24.0,False,2,"{'Mn': 3.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
886,Ba9Fe4Se16,2920,Néel,13.0,False,2,"{'Ba': 9.0, 'Fe': 4.0, 'Se': 16.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
887,KMnO4,2919,Curie,73.0,False,8,"{'K': 1.0, 'Mn': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
890,Sm2NiMnO6,2915,Curie,138.33333333333334,False,6,"{'Sm': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
891,Bi2Fe4O9,2914,Néel,256.2857142857143,False,14,"{'Bi': 2.0, 'Fe': 4.0, 'O': 9.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
894,GeMn,2911,Curie,205.0,False,2,"{'Ge': 1.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
896,FeV2S4,2909,Curie,134.0,False,1,"{'Fe': 1.0, 'V': 2.0, 'S': 4.0}",True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
898,AlFeO3,2907,Néel,250.0,False,1,"{'Al': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
899,Th2Zn17,2906,Curie,326.5,False,2,"{'Th': 2.0, 'Zn': 17.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
902,Ba15,2902,Curie,218.0,False,2,{'Ba': 15.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
903,CaMn2O4,2901,Néel,220.0,False,1,"{'Ca': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
906,DyMn2O5,2898,Néel,40.285714285714285,False,7,"{'Dy': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
907,NdCrTiO5,2896,Néel,18.0,False,1,"{'Nd': 1.0, 'Cr': 1.0, 'Ti': 1.0, 'O': 5.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
910,PrMgSn,2893,Néel,36.75,False,16,"{'Pr': 1.0, 'Mg': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
911,TbNi4Cu,2892,Curie,29.0,False,1,"{'Tb': 1.0, 'Ni': 4.0, 'Cu': 1.0}",True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
912,ZnTiO3,2891,Curie,278.0,False,5,"{'Zn': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
913,Gd3Fe5O12,2890,Curie,564.0,False,1,"{'Gd': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
914,Ga1,2889,Curie,57.0,False,2,{'Ga': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
916,Tm3Co29Si4B10,2887,Curie,176.0,False,1,"{'Tm': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
918,UCoGe,2884,Curie,11.714285714285714,False,7,"{'U': 1.0, 'Co': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
919,U3Al2Ge3,2882,Curie,67.0,False,2,"{'U': 3.0, 'Al': 2.0, 'Ge': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
921,Ca2FeReO6,2880,Curie,537.75,False,8,"{'Ca': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
922,YbNi2,2879,Curie,10.0,False,3,"{'Yb': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
923,Sr2MnReO6,2878,Curie,120.0,False,3,"{'Sr': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
924,NdBaCo2O6,2877,Curie,200.0,False,2,"{'Nd': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
925,La2CoRuO6,2876,Néel,39.2,False,5,"{'La': 2.0, 'Co': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
926,Mn7Fe14O28,2875,Curie,275.0,False,1,"{'Mn': 7.0, 'Fe': 14.0, 'O': 28.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
927,Nd15Ge9C,2873,Curie,80.0,False,1,"{'Nd': 15.0, 'Ge': 9.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
929,AuNb4P2S20,2871,Néel,45.0,False,1,"{'Au': 1.0, 'Nb': 4.0, 'P': 2.0, 'S': 20.0}",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
930,FeFe,2870,Curie,560.0,False,2,{'Fe': 2.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
931,SmFeO3,2868,Néel,542.0,False,11,"{'Sm': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
932,ErNi2,2867,Curie,124.16666666666669,False,6,"{'Er': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
933,HoAuIn,2866,Néel,4.0,False,6,"{'Ho': 1.0, 'Au': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
934,Fe2,2864,Curie,300.0,False,1,{'Fe': 2.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
935,GdMn2,2863,Néel,104.16666666666669,False,6,"{'Gd': 1.0, 'Mn': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
941,AgCa2Ni2V3O12,2856,Néel,7.0,False,2,"{'Ag': 1.0, 'Ca': 2.0, 'Ni': 2.0, 'V': 3.0, 'O': 12.0}",True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
942,Tb3Cu4Si4,2855,Néel,22.764705882352946,False,17,"{'Tb': 3.0, 'Cu': 4.0, 'Si': 4.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
945,NdPdSn,2852,Néel,2.8,False,5,"{'Nd': 1.0, 'Pd': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
947,Dy2Cu2Cd,2850,Curie,36.5,False,8,"{'Dy': 2.0, 'Cu': 2.0, 'Cd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
952,Fe3C,2845,Curie,534.0,False,16,"{'Fe': 3.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
953,Nd5Ge3,2844,Néel,65.5,False,2,"{'Nd': 5.0, 'Ge': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
954,Co4,2842,Curie,303.0,False,2,{'Co': 4.0},True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
955,NiBi3,2841,Curie,4.0,False,2,"{'Ni': 1.0, 'Bi': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
956,La3Fe2S7,2839,Néel,155.0,False,1,"{'La': 3.0, 'Fe': 2.0, 'S': 7.0}",True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
958,TbIrSi,2837,Néel,32.0,False,1,"{'Tb': 1.0, 'Ir': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
959,TbFe2Si2,2835,Néel,5.0,False,1,"{'Tb': 1.0, 'Fe': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
960,Er2Fe14B,2834,Curie,548.0,False,1,"{'Er': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
961,Ag3Co2SbO6,2833,Néel,21.0,False,1,"{'Ag': 3.0, 'Co': 2.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
963,Si1,2831,Curie,215.0,False,2,{'Si': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
964,KTiOPO4,2830,Curie,1208.0,False,2,"{'K': 1.0, 'Ti': 1.0, 'O': 5.0, 'P': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
966,KTaO3,2828,Curie,8.6,False,5,"{'K': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
969,Co2Y,2824,Curie,630.0,False,1,"{'Co': 2.0, 'Y': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
970,CeRu2Ge2,2823,Néel,7.666666666666667,False,3,"{'Ce': 1.0, 'Ru': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
972,LaMnSi2,2820,Curie,382.6666666666667,False,3,"{'La': 1.0, 'Mn': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
975,LaRu4P12,2817,Curie,7.0,False,1,"{'La': 1.0, 'Ru': 4.0, 'P': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
