,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
387,CeRu3B2,387,Curie,1.0,False,2,"{'Ce': 1.0, 'Ru': 3.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
398,CeAgSb2,398,Curie,9.75,False,8,"{'Ce': 1.0, 'Ag': 1.0, 'Sb': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
421,CeAuGe,421,Curie,10.0,False,1,"{'Ce': 1.0, 'Au': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
461,Ce2CoIn8,461,Curie,0.0,False,2,"{'Ce': 2.0, 'Co': 1.0, 'In': 8.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
499,Ce,499,Curie,183.4102564102564,False,39,{'Ce': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
514,Ce30,514,Curie,64.0,False,1,{'Ce': 30.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
550,CeO2,550,Curie,544.3529411764706,False,17,"{'Ce': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
552,CeCu3Mn4O12,552,Curie,2.0,False,1,"{'Ce': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
562,Ce3Pt23Si11,562,Curie,0.0,False,1,"{'Ce': 3.0, 'Pt': 23.0, 'Si': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
563,CePdP,563,Curie,5.0,False,3,"{'Ce': 1.0, 'Pd': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
657,CeRu2,657,Curie,5.0,False,3,"{'Ce': 1.0, 'Ru': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
921,Ce3Co11B4,921,Curie,256.0,False,1,"{'Ce': 3.0, 'Co': 11.0, 'B': 4.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
961,CeFeSi,961,Curie,377.0,False,2,"{'Ce': 1.0, 'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1029,CeFe2,1029,Curie,231.25,False,8,"{'Ce': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1053,Ce3RuSn6,1053,Curie,3.0,False,2,"{'Ce': 3.0, 'Ru': 1.0, 'Sn': 6.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1063,CeMn2Ge2,1063,Curie,320.0,False,6,"{'Ce': 1.0, 'Mn': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1102,CeCrSb3,1102,Curie,145.0,False,1,"{'Ce': 1.0, 'Cr': 1.0, 'Sb': 3.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1120,CeCu2Si2,1120,Curie,0.5294117647058824,False,17,"{'Ce': 1.0, 'Cu': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1209,CeCuGe,1209,Curie,10.0,False,5,"{'Ce': 1.0, 'Cu': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1254,Ce2Co17,1254,Curie,899.0,False,2,"{'Ce': 2.0, 'Co': 17.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1271,Ce3CoGe2,1271,Curie,7.571428571428571,False,7,"{'Ce': 3.0, 'Co': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1288,Ce3Al11,1288,Curie,6.0,False,1,"{'Ce': 3.0, 'Al': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1385,Ce5Pb3O,1385,Curie,46.0,False,3,"{'Ce': 5.0, 'Pb': 3.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1419,Ce5Ge4,1419,Curie,16.0,False,2,"{'Ce': 5.0, 'Ge': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1451,CePt4B,1451,Curie,37.0,False,2,"{'Ce': 1.0, 'Pt': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1455,CeRhAl,1455,Curie,24.0,False,2,"{'Ce': 1.0, 'Rh': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1483,Ce2Li2Si3,1483,Curie,17.0,False,1,"{'Ce': 2.0, 'Li': 2.0, 'Si': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1514,Ce20,1514,Curie,64.0,False,1,{'Ce': 20.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1555,CeIrAl,1555,Curie,4.0,False,2,"{'Ce': 1.0, 'Ir': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1627,CeSn3,1627,Curie,6.0,False,1,"{'Ce': 1.0, 'Sn': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1629,Ce3Co29Si4B10,1629,Curie,88.5,False,4,"{'Ce': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1648,AlCeSi,1648,Curie,7.0,False,2,"{'Al': 1.0, 'Ce': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1682,CeNi4Mn,1682,Curie,130.0,False,2,"{'Ce': 1.0, 'Ni': 4.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1730,CeSi2,1730,Curie,2.0,False,1,"{'Ce': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1742,Ce2Pd2Sn,1742,Curie,3.0,False,10,"{'Ce': 2.0, 'Pd': 2.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1757,CeCuIn,1757,Curie,13.0,False,3,"{'Ce': 1.0, 'Cu': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1769,CeCo4B,1769,Curie,281.3333333333333,False,3,"{'Ce': 1.0, 'Co': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1793,Ce2PdGa10,1793,Curie,3.5,False,2,"{'Ce': 2.0, 'Pd': 1.0, 'Ga': 10.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1829,CeNiAl,1829,Curie,4.0,False,1,"{'Ce': 1.0, 'Ni': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1890,CeRu2Si2,1890,Curie,7.0,False,1,"{'Ce': 1.0, 'Ru': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1906,Ce2Pd2In,1906,Curie,4.0,False,2,"{'Ce': 2.0, 'Pd': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1972,CeFe5,1972,Curie,300.0,False,1,"{'Ce': 1.0, 'Fe': 5.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1974,CePt,1974,Curie,6.0,False,2,"{'Ce': 1.0, 'Pt': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2051,CeNiSb2,2051,Curie,6.0,False,3,"{'Ce': 1.0, 'Ni': 1.0, 'Sb': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2067,CeNiSb3,2067,Curie,6.0,False,6,"{'Ce': 1.0, 'Ni': 1.0, 'Sb': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2105,CeNiSn,2105,Curie,6.0,False,3,"{'Ce': 1.0, 'Ni': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2126,CeRh3B2,2126,Curie,115.0,False,1,"{'Ce': 1.0, 'Rh': 3.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2177,CeRu3Si2,2177,Curie,1.0,False,4,"{'Ce': 1.0, 'Ru': 3.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
